image_name,composition,treatment,grain_size
img_785.png,C Cr Fe Mo Ni,"Pack carburized 16 h at 940Â°C, tempered 13 h at 595Â°C, air cooled, reheated to 795Â°C, oil quenched, tempered 1 h at 180Â°C, nital etch",10.0
img_786.png,C Cr Fe Mn Mo,"Gas carburized 8 h at 925 Â°C, oil quenched, reheated to 845 Â°C for 15 min, oil quenched, and tempered 1 h at 170 Â°C",20.0
img_787.png,C Cr Fe Mn Mo,"Gas carburized 8 h at 925 Â°C, oil quenched, reheated to 845 Â°C for 15 min, oil quenched, and tempered 1 h at 170 Â°C",100.0
img_788.png,C Cr Fe Mo Ni,Normalized by austenitizing 2 h at 885 Â°C and cooled slowly in furnace,20.0
img_789.png,C Cr Fe Mo Ni,Normalized by austenitizing 2 h at 885 Â°C and cooled in still air,50.0
img_790.png,Cr Fe Mn Mo Ni,Plasma carburized and subjected to bending fatigue,20.0
img_791.png,C Cr Fe Mo Ni,Gas carburized and subjected to bending fatigue,10.0
img_792.png,C Fe,Carbonitrided at high carbon potential and oil quenched,20.0
img_793.png,C Fe,Carbonitrided at 790 Â°C and oil quenched,50.0
img_794.png,C Cr Fe Mo Ni,"Carbonitrided 4 h at 845 Â°C in 8% ammonia + 8% propane atmosphere, oil quenched, tempered 1.5 h at 150 Â°C",50.0
img_795.png,C Cr Fe Mo Ni,"Carbonitrided as in previous, held 2 h at -75 Â°C before tempering to transform retained austenite",50.0
img_796.png,C Cr Fe Mo,Ion nitrided surface of quenched and tempered steel,20.0
img_797.png,C Cr Fe Mo V,Tempered to 35 HRC and ion nitrided 36 h at 525 Â°C,20.0
img_798.png,C Cr Fe Mo,"Quenched and tempered to 30 HRC, then ion nitrided 24 h at 510 Â°C",20.0
img_799.png,Fe Ni,"Solution treated 1 h at 815 Â°C, surface activated, and gas nitrided 24 h at 440 Â°C",10.0
img_800.png,Fe Ni,"Solution treated 1 h at 815 Â°C, surface activated, and gas nitrided 24 h at 440 Â°C",10.0
img_801.png,Fe Ni,"Solution treated 1 h at 815 Â°C, surface activated, and gas nitrided 24 h at 440 Â°C",20.0
img_802.png,C Fe,Spheroidize annealed and etched with 4% picral to outline only cementite,20.0
img_803.png,C Fe,Spheroidize annealed and etched with 2% nital to reveal ferrite grain boundaries and cementite,20.0
img_804.png,C Fe,"Spheroidize annealed, etched lightly with 4% picral, and tint-etched with Klemm's I reagent",20.0
img_805.png,C Fe,Spheroidize annealed and etched with boiling alkaline sodium picrate for 60 s,20.0
img_806.png,C Fe,"Spheroidize annealed, lightly etched with 4% picral, and tint-etched with Beraha's Na2S2O3/K2S2O5 reagent",20.0
img_807.png,C Fe,"Spheroidize annealed, lightly etched with 4% picral, and tint-etched with Beraha's Na2MoO4 reagent",20.0
img_808.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; etched with 10% nital",15.0
img_809.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; etched with 4% picral plus HCl",15.0
img_810.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; heat tinted at 540 Â°C for 5 min after 10% nital etch",15.0
img_811.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; etched with superpicral reagent",15.0
img_812.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with 2% nital,30.0
img_813.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with 4% picral,30.0
img_814.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with 5% aqueous sodium metabisulfite,30.0
img_815.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with Beraha's Na2S2O3/K2S2O5 reagent,30.0
img_816.png,C Fe,Spheroidize annealed; etched with 4% picral to outline only cementite.,20.0
img_817.png,C Fe,Spheroidize annealed; etched with 2% nital to reveal ferrite grain boundaries and cementite.,20.0
img_818.png,C Fe,"Spheroidize annealed; lightly etched with 4% picral, then tint-etched with Klemm's I reagent.",20.0
img_819.png,C Fe,Spheroidize annealed; etched with boiling alkaline sodium picrate for 60 s.,20.0
img_820.png,C Fe,"Spheroidize annealed; lightly etched with 4% picral, then tint-etched with Beraha's NaâSâOâ/KâSâOâ reagent.",20.0
img_821.png,C Fe,"Spheroidize annealed; lightly etched with 4% picral, then tint-etched with Beraha's NaâMoOâ reagent.",20.0
img_822.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; etched with 10% nital.",15.0
img_823.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; etched with 4% picral plus HCl.",15.0
img_824.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; heat tinted at 540 Â°C for 5 min after 10% nital etch.",15.0
img_825.png,C Cr Fe Mo V,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; etched with superpicral.",15.0
img_826.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with 2% nital.,30.0
img_827.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with 4% picral.,30.0
img_828.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with 5% aqueous sodium metabisulfite.,30.0
img_829.png,C Fe,Overaustenitized at 925 Â°C and water quenched; etched with Beraha's NaâSâOâ/KâSâOâ reagent.,30.0
img_830.png,C Fe,As-rolled and spheroidized under varying conditions,40.0
img_831.png,C Cr Fe Mn Ni,Mill annealed (as-received),20.0
img_832.png,C Cr Fe Mn,Full annealed (as-received),20.0
img_833.png,C Fe Mn,Mill annealed (as-received),20.0
img_834.png,C Fe Ni,Spheroidize annealed,40.0
img_835.png,C Fe Mn Mo Si,Spheroidize annealed,20.0
img_836.png,C Fe Mn Si,Spheroidize annealed,40.0
img_837.png,C Cr Fe Mn Mo Si,Spheroidize annealed,20.0
img_838.png,C Cr Fe Mn Mo,Spheroidize annealed,20.0
img_839.png,C Cr Fe Mn Mo,Partially spheroidized (lamellar pearlite visible),20.0
img_840.png,C Cr Fe Mn Mo,Partially spheroidized (lamellar pearlite visible),20.0
img_841.png,C Cr Fe Mo Si V,Spheroidize annealed,20.0
img_842.png,C Cr Fe,Spheroidize annealed,20.0
img_843.png,C Cr Fe Mn W,Spheroidize annealed,20.0
img_844.png,C Fe Mo Ni,Spheroidize annealed,20.0
img_845.png,C Fe Mo,Spheroidize annealed,20.0
img_846.png,C Fe,"Box annealed at 900 Â°C (1650 Â°F) for 1 h per 25 mm of container thickness, cooled â¤28 Â°C/h (50 Â°F/h)",20.0
img_847.png,C Fe,"As-received (mill annealed), transverse to rolling direction",200.0
img_848.png,C Cr Fe,"Annealed by austenitizing at 870 Â°C (1600 Â°F) for 2 h, cooled at 28 Â°C/h (50 Â°F/h) to 540 Â°C (1000 Â°F), then air cooled",40.0
img_849.png,C Cr Fe,"Annealed by austenitizing at 900 Â°C (1650 Â°F), cooled at 8.5 Â°C/h (15 Â°F/h) to 650 Â°C (1200 Â°F), then air cooled",40.0
img_850.png,C Fe,"Spheroidize annealed, transverse section",40.0
img_851.png,C Fe,"Spheroidize annealed, longitudinal section",40.0
img_852.png,C Fe,"Poorly carburized; polished using synthetic chemical-textile pad (3 steps, 10 min on step 3)",50.0
img_853.png,C Fe,Austenitized at 800 Â°C (1475 Â°F) for 1 h per 25 mm thickness,40.0
img_854.png,C Fe,Austenitized at 870 Â°C (1600 Â°F),40.0
img_855.png,C Fe,Austenitized at 980 Â°C (1800 Â°F),40.0
img_856.png,C Fe,Austenitized at 1100 Â°C (2010 Â°F),40.0
img_857.png,C Cr Fe,Air quenched from 1010 Â°C (1850 Â°F),10.0
img_858.png,C Cr Fe,Air quenched from 1065 Â°C (1950 Â°F),10.0
img_859.png,C Cr Fe,Air quenched from 1120 Â°C (2050 Â°F),10.0
img_860.png,C Cr Fe,Air quenched from 1175 Â°C (2150 Â°F),10.0
img_861.png,C Cr Fe,Air quenched from 1230 Â°C (2250 Â°F),10.0
img_862.png,C Fe,Brine quenched; hardened case microstructure (64 HRC),10.0
img_863.png,C Fe,Brine quenched; hardened case microstructure,10.0
img_864.png,C Fe,Brine quenched; transition zone (55 HRC),10.0
img_865.png,C Fe,Brine quenched; core microstructure (42â44 HRC),10.0
img_866.png,C Fe,"Heated to 845 Â°C (1550 Â°F), water quenched, and tempered at 150 Â°C (300 Â°F)",10.0
img_867.png,C Fe Mo Ni,"Heated to 840 Â°C (1550 Â°F), oil quenched, and tempered at 150 Â°C (300 Â°F)",20.0
img_868.png,C Fe Mn,"Heated to 850 Â°C (1560 Â°F), oil quenched, and tempered at 175 Â°C (350 Â°F)",20.0
img_869.png,C Fe,"Heated to 955 Â°C (1750 Â°F), oil quenched, and tempered at 150 Â°C (300 Â°F)",40.0
img_870.png,C Fe,"Heated to 955 Â°C (1750 Â°F), oil quenched, and tempered at 150 Â°C (300 Â°F)",40.0
img_871.png,C Fe,"Heated to 870 Â°C (1600 Â°F), oil quenched, and tempered at 175 Â°C (350 Â°F)",20.0
img_872.png,C Fe Mn S,"Heated to 900 Â°C (1650 Â°F), water quenched, and tempered at 525 Â°C (975 Â°F)",40.0
img_873.png,C Fe,"Heated to 940 Â°C (1725 Â°F), air quenched, and tempered at 200 Â°C (400 Â°F)",20.0
img_874.png,C Fe,"Heated to 940 Â°C (1725 Â°F), air quenched, and tempered at 495 Â°C (925 Â°F)",20.0
img_875.png,C Fe,"Heated to 840 Â°C (1550 Â°F), air quenched, and tempered at 150 Â°C (300 Â°F)",20.0
img_876.png,C Fe,"Heated to 1010 Â°C (1850 Â°F), air quenched, and double tempered at 510 Â°C (950 Â°F)",20.0
img_877.png,C Fe,"Heated to 1025 Â°C (1875 Â°F), air quenched, and double tempered at 595 Â°C (1100 Â°F)",20.0
img_878.png,C Fe,"Heated to 1200 Â°C (2200 Â°F), oil quenched, and tempered at 595 Â°C (1100 Â°F)",20.0
img_879.png,C Fe,"Heated to 1010 Â°C (1850 Â°F), air quenched, and tempered at 200 Â°C (400 Â°F)",20.0
img_880.png,C Fe,"Heated to 980 Â°C (1800 Â°F), oil quenched, and tempered at 200 Â°C (400 Â°F)",20.0
img_881.png,C Fe Mo W,"Heated to 1175 Â°C (2150 Â°F), oil quenched, and triple tempered at 480 Â°C (900 Â°F)",10.0
img_882.png,C Fe Mo V W,"Heated to 1120 Â°C (2050 Â°F), oil quenched, and double tempered at 480 Â°C (900 Â°F)",10.0
img_883.png,C Fe Mo V W,"Heated to 1220 Â°C (2225 Â°F), oil quenched, and double tempered at 480 Â°C (900 Â°F)",10.0
img_884.png,C Co Fe Mo V W,"Heated to 1175 Â°C (2150 Â°F), oil quenched, and triple tempered at 565 Â°C (1050 Â°F)",10.0
img_885.png,C Fe,"Austenitized at 800 Â°C, oil quenched, and tempered at 200 Â°C (400 Â°F)",20.0
img_886.png,C Fe,"Austenitized at 800 Â°C, oil quenched, and tempered at 315 Â°C (600 Â°F)",20.0
img_887.png,C Fe,"Austenitized at 800 Â°C, oil quenched, and tempered at 425 Â°C (800 Â°F)",20.0
img_888.png,C Fe,"Austenitized at 800 Â°C, oil quenched, and tempered at 540 Â°C (1000 Â°F)",20.0
img_889.png,C Fe,Austenitized at 940 Â°C and cooled at 2780 Â°C/h (5000 Â°F/h),40.0
img_890.png,C Fe,Austenitized at 940 Â°C and cooled at 1390 Â°C/h (2500 Â°F/h),40.0
img_891.png,C Fe,Austenitized at 940 Â°C and cooled at 830 Â°C/h (1500 Â°F/h),40.0
img_892.png,C Fe,Austenitized at 940 Â°C and cooled at 445 Â°C/h (800 Â°F/h),40.0
img_893.png,C Fe,Austenitized at 940 Â°C and cooled at 220 Â°C/h (400 Â°F/h),40.0
img_894.png,C Fe,"Austenitized at 940 Â°C, cooled at 28 Â°C/h (50 Â°F/h) to 620 Â°C, then water quenched",40.0
img_895.png,C Fe,Held at 704 Â°C (1300 Â°F) for 30 min before quenching,20.0
img_896.png,C Fe,Held at 704 Â°C (1300 Â°F) for 4 h before quenching,20.0
img_897.png,C Fe,Austenitized and isothermally transformed at 650 Â°C (1200 Â°F) for 4 h (air cooled),10.0
img_898.png,C Fe,"Austenitized, isothermally transformed at 595 Â°C (1100 Â°F) for 8 h (air cooled)",10.0
img_899.png,C Fe,"Austenitized, isothermally transformed at 540 Â°C (1000 Â°F) for 8 h, water quenched",10.0
img_900.png,C Fe,"Austenitized, isothermally transformed at 400 Â°C (750 Â°F) for 1 h, and air cooled",10.0
img_901.png,C Fe W,Powder-made; slow cooled after hot isostatic pressing,10.0
img_902.png,C Fe W,"Powder-made; hot isostatically pressed, forged, and annealed",10.0
img_903.png,C Fe W,"Powder-made; heated to 1230 Â°C (2250 Â°F) for 5 min in salt, oil quenched, triple tempered 2 h each at 540 Â°C (1000 Â°F)",10.0
img_904.png,C Fe W,"Same as hardened T15 but etched in 100 mL H2O, 1 mL HCl, 1 g K2S2O5, and 1 g NH4Â·HF",10.0
img_905.png,Cr Fe Mo,Annealed; microstructure revealed using acetic glyceregia and aqueous 60% HNO3 at 1.2 V dc for 120 s,100.0
img_906.png,Cr Fe Mo,Annealed sample continued from previous; alternate etching conditions,100.0
img_907.png,Cr Fe Ni,"Solution-annealed and sensitized (1038 Â°C for 1 h, water quenched, aged at 650 Â°C for 2 h, air cooled)",100.0
img_908.png,Cr Fe Mo Ni,Solution-annealed and sensitized,100.0
img_909.png,Cr Fe Mo Ni,"Solution-annealed (954 Â°C, water quenched)",25.0
img_910.png,Cr Fe Mo Ni,Solution-annealed,100.0
img_911.png,Cr Fe Mo Ni,Solution-annealed,100.0
img_912.png,Cr Fe Mo Ni,Solution-annealed,100.0
img_913.png,Cr Fe Mo Ni,Solution-annealed,100.0
img_914.png,Cr Fe Mo Ni,Solution-annealed,100.0
img_915.png,Cr Fe Ni,Aged at 816 Â°C for 160 h,10.0
img_916.png,Cr Fe Ni,Aged at 816 Â°C for 160 h,20.0
img_917.png,Cr Fe Mo Ni,Sensitized,10.0
img_918.png,Cr Fe Mo Ni,Sensitized,10.0
img_919.png,Cr Cu Fe Ni,Solution-annealed and aged,20.0
img_920.png,Cr Cu Fe Ni,Solution-annealed and aged,20.0
img_921.png,Cr Cu Fe Ni,Solution-annealed and aged,10.0
img_922.png,Cr Cu Fe Ni,Solution-annealed and aged,20.0
img_923.png,Cr Cu Fe Ni,Solution-annealed and aged,10.0
img_924.png,Cr Fe Mo Ni,-,25.0
img_925.png,Cr Fe Mo Ni,-,25.0
img_926.png,Cr Fe Mo Ni,Plate,25.0
img_927.png,Cr Fe Mo Ni,Plate,25.0
img_928.png,Cr Fe Mo Ni,Plate,25.0
img_929.png,Cr Fe Mo Ni,Plate,25.0
img_930.png,Cr Fe Mo Ni,Plate,25.0
img_931.png,Cr Fe Mo Ni,Plate,25.0
img_932.png,Cr Fe Mn Ni,-,20.0
img_933.png,Cr Fe Ni,-,20.0
img_934.png,Cr Fe Mo Ni,-,10.0
img_935.png,Cr Fe Ni,-,50.0
img_936.png,Cr Fe Mo Ni,As-cast condition,50.0
img_937.png,Cr Fe Mo Ni,After solution annealing,50.0
img_938.png,Cr Fe Ni,As-cast microstructure,200.0
img_939.png,Cr Fe Ni,As-cast microstructure,100.0
img_940.png,Cr Fe Mo Ni,As-cast microstructure,100.0
img_941.png,Cr Fe Mo Ni,As-cast microstructure,20.0
img_942.png,Cr Fe Ni,Cold worked,50.0
img_943.png,Cr Fe Mo Ni,Cold worked,20.0
img_944.png,Cr Fe Nb Ni,"Cold-drawn, reduced 5% in diameter",100.0
img_945.png,Cr Fe Nb Ni,"Cold-drawn, reduced 10% in diameter",100.0
img_946.png,Cr Fe Nb Ni,"Cold-drawn, reduced 15% in diameter",100.0
img_947.png,Cr Fe Nb Ni,"Cold-drawn, reduced 30% in diameter",100.0
img_948.png,Cr Fe Mn Mo Ni,-,100.0
img_949.png,Cr Fe Ni,Necklace-type condition,100.0
img_950.png,Cr Fe Mo Ni,-,100.0
img_951.png,Cr Fe Ni,-,100.0
img_952.png,Cr Fe Ni,Sensitized,25.0
img_953.png,Cr Fe Ni,Sensitized,100.0
img_954.png,Cr Fe Mo Ni,Sensitized,100.0
img_955.png,Cr Fe Mn Ni,Resulfurized stainless steel,100.0
img_956.png,Cr Fe Mn Ni,Resulfurized stainless steel,100.0
img_957.png,Cr Fe Ni S,Resulfurized stainless steel,100.0
img_958.png,Cr Fe Ni S,Resulfurized stainless steel,20.0
img_959.png,B Cr Fe Ni,For nuclear reactor use (Nautilus-class submarines),10.0
img_960.png,B Cr Fe Ni,For nuclear reactor use (Nautilus-class submarines),10.0
img_961.png,B Cr Fe Ni,For nuclear waste containment,10.0
img_962.png,B Cr Fe Ni,For nuclear waste containment,10.0
img_963.png,Cr Fe S,-,50.0
img_964.png,Cr Fe Ni,Ferritic,25.0
img_965.png,Cr Fe Ni,Ferritic,25.0
img_966.png,Cr Fe,Etched with modified Fry's reagent,10.0
img_967.png,Cr Fe,Etched with Ralph's reagent,25.0
img_968.png,Cr Fe,Annealed and etched with Ralph's reagent,10.0
img_969.png,Cr Fe,Annealed and tint etched with Beraha's sulfamic acid etch (No. 4),20.0
img_970.png,Cr Fe,Etched with Vilella's reagent,10.0
img_971.png,Cr Fe,Etched with modified Fry's reagent,10.0
img_972.png,Cr Fe,Austenitized at 1150 Â°C (2100 Â°F) and etched with Beraha's sulfamic acid No. 4 tint etch,10.0
img_973.png,Cr Fe,Austenitized at 1204 Â°C (2200 Â°F) and etched with Beraha's sulfamic acid No. 4 tint etch,10.0
img_974.png,Cr Fe,Austenitized at 1260 Â°C (2300 Â°F) and etched with Beraha's sulfamic acid No. 4 tint etch,50.0
img_975.png,Cr Fe,"Etched with Vilella's reagent, as-heat-treated condition",100.0
img_976.png,Cr Fe,Etched with Vilella's reagent after 100000 h at 350 Â°C (660 Â°F),100.0
img_977.png,Cr Fe,Etched with Vilella's reagent after 100000 h at 500 Â°C (930 Â°F),100.0
img_978.png,Cr Fe Mo Ni,As-cast and etched with Ralph's reagent,100.0
img_979.png,Cr Fe Mo Ni,As-cast and etched with Ralph's reagent,10.0
img_980.png,Cr Fe Mo Ni,As-cast and etched with 15 HCl-10 acetic acid-10 HNO3,100.0
img_981.png,Cr Fe Mo Ni,Etched with 15 HCl-10 acetic acid-10 HNO3 and viewed with Nomarski differential interference contrast,100.0
img_982.png,Cr Cu Fe Mo Ni,As-cast and etched with waterless Kalling's reagent,200.0
img_983.png,Cr Cu Fe Mo Ni,As-cast and etched with waterless Kalling's reagent,100.0
img_984.png,Cr Fe,As-cast and etched with Vilella's reagent,20.0
img_985.png,Cr Fe,As-cast and revealed using Ralph's reagent,100.0
img_986.png,Cr Fe,As-cast and revealed using Ralph's reagent,20.0
img_987.png,Cr Fe Mo Ni,Etched with waterless Kalling's reagent (light etch),10.0
img_988.png,Cr Fe Mo Ni,Etched with waterless Kalling's reagent (heavier etch),10.0
img_989.png,Cr Fe Mo Ni,Etched with modified Fry's reagent on transverse plane,10.0
img_990.png,Cr Fe Mo Ni,Etched with modified Fry's reagent on longitudinal plane,20.0
img_991.png,Cr Fe Mo Ni,Etched with modified Fry's reagent on transverse plane (alternate field),10.0
img_992.png,Cr Fe Mo Ni,Etched with modified Fry's reagent on longitudinal plane (alternate field),20.0
img_993.png,Cr Fe Mo Ni,As-hot-worked and etched with glyceregia,25.0
img_994.png,Cr Fe Mo Ni,As-hot-worked and etched with glyceregia,25.0
img_995.png,Cr Cu Fe Ni,"Revealed using Murakami's reagent (2 min at 100 Â°C, or 210 Â°F) on transverse plane near billet surface",100.0
img_996.png,Cr Cu Fe Ni,"Solution annealed and aged (H925 temper), etched with modified Fry's reagent",25.0
img_997.png,Cr Cu Fe Ni,"Solution annealed and aged (H900 temper), etched with Vilella's reagent",100.0
img_998.png,Cr Fe Mo Ni,Etched with modified Fry's reagent,20.0
img_999.png,Cr Cu Fe Ni,"Solution annealed and aged (H1050 temper), etched with modified Fry's reagent",10.0
img_1000.png,Cr Cu Fe Ni,"Solution annealed and aged (H1150 temper), etched with waterless Kalling's reagent",10.0
img_1001.png,Cr Fe Mo N Ni,Etched with aqueous 20% NaOH at 3 V dc for 15 s to color ferrite; solution annealed at 1200 Â°C (2190 Â°F),50.0
img_1002.png,Cr Fe Mo N Ni,Etched with aqueous 20% NaOH at 3 V dc for 15 s; after 2 h at 800 Â°C (1470 Â°F) producing Ï phase (dark spots),20.0
img_1003.png,Cr Fe Mo N Ni,Etched with aqueous 20% NaOH at 3 V dc for 15 s; after 8 h at 800 Â°C (1470 Â°F),20.0
img_1004.png,Cr Cu Fe Mo Ni,Etched with aqueous 20% NaOH at 3 V dc for 3 s,20.0
img_1005.png,,Solution-annealed condition (305 HV). Revealed using modified Fry's reagent,50.0
img_1006.png,,Solution-annealed and aged condition (523 HV). Revealed using modified Fry's reagent,10.0
img_1007.png,,Solution-annealed condition (319 HV). Revealed using modified Fry's reagent,50.0
img_1008.png,,Solution-annealed and aged condition (565 HV). Revealed using modified Fry's reagent,10.0
img_1009.png,,Solution-annealed and aged (596 HV). Etched with modified Fry's reagent,10.0
img_1010.png,,Solution-annealed and aged (535 HV). Etched with modified Fry's reagent,50.0
img_1011.png,,As-cast. 4% picral etch,100.0
img_1012.png,,Secondary electron image by electron microprobe,
img_1013.png,,P-map of same area as previous image,
img_1014.png,,"Solution annealed at 1060 Â°C, stepped down to 950 Â°C and water quenched. Etched with dilute aqua regia",10.0
img_1015.png,,"Solution annealed at 1060 Â°C, stepped down to 950 Â°C and water quenched. Etched with dilute aqua regia",20.0
img_1016.png,,"Cast, heat treated at 1095 Â°C for 2 h, and water quenched. Cyclic etch",100.0
img_1017.png,,Solution annealed at 1140 Â°C and water quenched. Same etch as Fig. 6(a),30.0
img_1018.png,,As-cast. Same etch as Fig. 6(a),100.0
img_1019.png,,"Cast, heat treated at 1090 Â°C and water quenched. Same etch as Fig. 6(a)",20.0
img_1020.png,,"Pearlitized at 595 Â°C for 12 h, air cooled, partially solutionized at 980 Â°C for 2 h and water quenched. 4% picral etch",20.0
img_1021.png,,"Same as previous, continued view of microstructure. 4% picral etch",20.0
img_1022.png,,As-cast. Etched with boiling alkaline sodium picrate,100.0
img_1023.png,,Heat treated at 1120 Â°C for 3 h and water quenched. Same etch as Fig. 18,100.0
img_1024.png,Al Si,As-cast unmodified alloy. Etched with 0.5% hydrofluoric acid,100.0
img_1025.png,Al Si,Modified alloy with 0.025% Na addition. Etched with 0.5% hydrofluoric acid,100.0
img_1026.png,Be Co Cu,"Solution annealed at 900 Â°C, quenched, aged at 480 Â°C for 3 h. Etchant 6 (Table 3)",50.0
img_1027.png,Be Co Cu,"Solution annealed at 980 Â°C for 3 h, aged at 480 Â°C for 3 h. Etchant 6 (Table 3)",100.0
img_1028.png,Be Cu,"Cast, homogenized, and hot worked. Etchant 1 (Table 3)",25.0
img_1029.png,Be Cu,As-cast. Etchant 6 (Table 3),50.0
img_1030.png,Be Cu,Solution annealed at 790 Â°C and aged at 315 Â°C for 3 h. Etchant 1 (Table 3),50.0
img_1031.png,Be Cu,Heated to 885 Â°C and water quenched. Etchant 1 (Table 3),25.0
img_1032.png,Be,Vacuum hot-pressed block consolidated from impact-ground powder. As-polished,100.0
img_1033.png,Be,Vacuum hot-pressed block consolidated from ball-milled powder. As-polished,100.0
img_1034.png,Co Cr Ta W,As-cast. Etched with Kalling's reagent,50.0
img_1035.png,Co Cr Ta W,As-cast. Etched with Kalling's reagent,10.0
img_1036.png,Cu O,As-cast hypoeutectic alloy; oxygen content 0.024%,100.0
img_1037.png,Cu O,As-cast hypoeutectic alloy; oxygen content 0.09%,100.0
img_1038.png,Cu O,As-cast hypoeutectic alloy; oxygen content 0.18%,100.0
img_1039.png,Cu O,As-cast hypoeutectic alloy; oxygen content 0.23%,100.0
img_1040.png,Cu O,As-cast hypereutectic alloy; oxygen content 0.44%,100.0
img_1041.png,Cu O,As-cast hypereutectic alloy; oxygen content 0.50%,100.0
img_1042.png,Cu O,As-cast hypereutectic alloy; oxygen content 0.70%,100.0
img_1043.png,Cu O,As-cast hypereutectic alloy; oxygen content 0.91%,100.0
img_1044.png,,Annealed to increase formability,20.0
img_1045.png,,Annealed to increase formability,20.0
img_1046.png,,"High-pressure die cast; etched with glycol etchant (etchant 2, Table 7)",10.0
img_1047.png,,"High-pressure die cast; etched with glycol etchant (etchant 2, Table 7)",10.0
img_1048.png,,High-pressure die cast; etched with glycol and viewed under polarized light plus sensitive tint filter,10.0
img_1049.png,Mg,As-polished condition viewed in cross polarized light using a microscope with a Foster prism and sensitive tint plate,200.0
img_1050.png,,Brightfield TEM image showing primary magnesium with aluminum in solid solution surrounded by a grain-boundary eutectic phase,2.0
img_1051.png,,"Solution annealed for 30 min at 980 Â°C and water quenched, aged for 20 h at 480 Â°C and water quenched",200.0
img_1052.png,R,Cold drawn and annealed in a continuous process at 830 Â°C,100.0
img_1053.png,,"As-rolled condition etched using 15 mL HCl, 10 mL acetic acid, and 10 mL HNO3",100.0
img_1054.png,,As-cast condition,100.0
img_1055.png,,"Heat treated at 1200 Â°C for 3 days, furnace cooled, etched in aqua regia",
img_1056.png,Nb,Rolled and annealed; chemically polished (solution A) for ~90 s and etched (solution B) for ~30 s,80.0
img_1057.png,C Nb,Cold worked and annealed,100.0
img_1058.png,Ta W,Chemically polished (solution A) for ~90 s and swab etched (solution B) for ~30 s,400.0
img_1059.png,Ta W,Chemically polished (solution A) for ~90 s and swab etched (solution B) for ~90 s,400.0
img_1060.png,Mo,"Warm worked from 38 mm to 16 mm diameter, hydrogen annealed 30 min at 1600 Â°C",100.0
img_1061.png,Sn,Etched with reagent 7 (Table 1),50.0
img_1062.png,Ti,"Finish forged starting at 970 Â°C, air cooled, machined to 13 mm diameter, reheated to 995 Â°C (beta transus), held for 1 h, and air cooled",100.0
img_1063.png,U,Cooled from 800 Â°C at less than 1 Â°C/s,20.0
img_1064.png,U,As-cast condition,20.0
img_1065.png,U,Cooled from 800 Â°C at 4 Â°C/s (intermediate rate),100.0
img_1066.png,U,Electropolished with 5% H3PO4 and electroetched using procedure 2 in Table 5,20.0
img_1067.png,,Unetched microstructure in as-received condition,200.0
img_1068.png,,Electrolytically etched with (NH4)S2O8 and H2O solution for ~1 min at 3â5 V,500.0
img_1069.png,,"Annealed and cold-worked, electrolytically etched with (NH4)S2O8 and H2O solution for ~1 min at 3â5 V",100.0
img_1070.png,Co Cr Mo,"As-cast, electrolytically etched with (NH4)S2O8 and H2O at 3â5 V for 5â10 s",100.0
img_1071.png,Co Cr Mo,"Hot isostatically pressed and solution annealed, electrolytically etched with (NH4)S2O8 and H2O at 3â5 V for 5â10 s",100.0
img_1072.png,Co Cr Mo,Etched with hydrochloric acid and peroxide solution,100.0
img_1073.png,Co Cr Mo,"Wrought and forged, etched with hydrochloric acid and peroxide solution",70.0
img_1074.png,Co Cr Mo,Same as previous sample for comparison,70.0
img_1075.png,,Forged and annealed,100.0
img_1076.png,,As-cast,100.0
img_1077.png,,Cast and annealed,100.0
img_1078.png,,Etched,500.0
img_1079.png,,Wrought wire,100.0
img_1080.png,Fe,"Cold-rolled strip, annealed 2 h in dry H2 at 925 Â°C (1700 Â°F) and furnace cooled",100.0
img_1081.png,C Fe,As-sintered,20.0
img_1082.png,C Fe,Quench-hardened and tempered,20.0
img_1083.png,Cu Fe,As-sintered,20.0
img_1084.png,Cu Fe,Quench-hardened and tempered,20.0
img_1085.png,,As-sintered,20.0
img_1086.png,,Quench-hardened and tempered,20.0
img_1087.png,,Liquid-phase sintering,100.0
img_1088.png,Al Mg Si,As-formed,200.0
img_1089.png,Al Mg Si,Reheated,200.0
img_1090.png,Al Cu Si,As-formed from electromagnetically stirred billet,300.0
