image_name,composition,treatment,grain_size,magnification
img_340.png,Cu-27.0Sn (wt%),Solution treated and isothermally transformed at 500 Â°C (930 Â°F) for 1 min,5,
img_341.png,Ti-4Ni (wt%),"Solution treated at 1000 Â°C (1800 Â°F) for 20 min and isothermally transformed at 750 Â°C (1400 Â°F) for 1 h; etched in 95% H2O, 4% HNO3, 1% HF",10,1000
img_342.png,NiCoCrAlYRe (coating) on IN-738 (substrate),Annealed at 1050 Â°C (1920 Â°F) for 1300 h; etched in 1% chromic acid solution at 5 Vdc,50,
img_343.png,NiCoCrAlYRe (coating) on IN-738 (substrate),Annealed at 940 Â°C (1725 Â°F) for 9720 h; etched in 1% chromic acid solution at 5 Vdc,100,
img_344.png,-,Rolled copper deformed to 5% cold reduction (cr),10,
img_345.png,-,Plane strain compression at 783 K (~0.8 Tm) and strain rate 5 sâ»Â¹ to ÎµvM = 1.5,5,
img_346.png,Fe,Rolled to 90% cold reduction,1,
img_347.png,Fe-3Si,Cold rolled 5% in (111)[11] orientation,0.5,
img_348.png,Fe-3Si,Cold rolled 20% in (111)[11] orientation,0.5,
img_349.png,FeâCrâNi,Cross rolled 90% at 200 Â°C (390 Â°F),1,
img_350.png,FeâCrâNi,Cross rolled 90% at 200 Â°C (390 Â°F); longitudinal cross section view,1,
img_351.png,Ni,Cold rolled 8% and annealed 2 h at 600 Â°C (1110 Â°F),2,
img_352.png,Fe-3Si,"Cold rolled 80% in (001)[110] orientation, as-rolled condition",0.5,
img_353.png,Fe-3Si,Annealed at 400 Â°C (750 Â°F) for 1280 min after 80% rolling,0.5,
img_354.png,Fe-3Si,Annealed at 600 Â°C (1110 Â°F) for 1280 min after 80% rolling,0.5,
img_355.png,Fe-3Si,Annealed at 800 Â°C (1470 Â°F) for 5 min after 80% rolling,0.5,
img_356.png,Fe,"Cold rolled 70% in (111)[10] orientation, as-rolled condition",1,
img_357.png,Fe,Annealed at 550 Â°C (1020 Â°F) for 20 min after 70% cold rolling,1,
img_358.png,-,Rolled and partially recrystallized; etched in 2% nital,100,
img_359.png,Fe-0.07% O,Deformed and partially recrystallized; etched in 2% nital,35,
img_360.png,Fe-0.10%C,Cold rolled 90% and annealed at 550 Â°C for 106 s; etched in nital,25,
img_361.png,Fe-0.10%C,Cold rolled 90% and annealed at 550 Â°C for 430 s; etched in nital,25,
img_362.png,Fe-0.10%C,Cold rolled 90% and annealed at 550 Â°C for 865 s; etched in nital,20,
img_363.png,Al-FeAl inclusions,Cold rolled 90% and heated in HVEM at 264 Â°C for 480 s,8,
img_364.png,Al-AlO,Cold rolled and annealed during recovery,1,
img_365.png,"Fe (high-purity, zone-refined)","Cold rolled, annealed repeatedly for recrystallization; normal grain growth at 800 Â°C (1470 Â°F) for 12 min; etched in 2% nital",1000,
img_366.png,Fe-18Cr-8Ni,"Rolled 90% at 800 Â°C (1470 Â°F), recrystallized at 1000 Â°C (1830 Â°F) for 30 min, then annealed at 1000 Â°C for 96 h for secondary recrystallization; electrolytic etch",500,
img_367.png,Ni-based alloy,Solidification with columnar grain growth; analyzed using electron backscatter diffraction (EBSD),1800,
img_368.png,Fe-C alloy screw in epoxy and phenolic resins,Mounted in thermosetting epoxy; polished edge observed,50,
img_369.png,Fe-C alloy screw in phenolic resin (Bakelite),Mounted in thermosetting phenolic resin; polished edge observed,50,
img_370.png,Cu-30Zn,Abraded on 220-grit silicon carbide paper; taper section prepared; etched with aqueous ferric chloride,40,
img_371.png,Cu-30Zn,Abraded and polished until about 5 Âµm of metal removed; etched with aqueous ferric chloride,40,
img_372.png,Cu-30Zn,Abraded and polished until about 15 Âµm of metal removed; etched with aqueous ferric chloride,40,
img_373.png,Fe-18Ni-8Cr,Abraded on 220-grit SiC paper; taper section prepared; electrolytic etch in oxalic acid,20,
img_374.png,Fe-18Ni-8Cr,Abraded on 600-grit SiC paper; polished until about 1 Âµm of metal removed; electrolytic etch in oxalic acid,20,
img_375.png,Fe-18Ni-8Cr,Abraded on 600-grit SiC paper; polished until about 3 Âµm of metal removed; electrolytic etch in oxalic acid,20,
img_376.png,-,Annealed; taper section abraded on 220-grit silicon carbide paper; polarized light used,50,150
img_377.png,-,Annealed; abraded on 220-grit silicon carbide paper and polished until ~2.5 Âµm removed,50,
img_378.png,-,Annealed; abraded on 220-grit silicon carbide paper and polished until ~15 Âµm removed,50,
img_379.png,-,Annealed; abraded on 220-grit silicon carbide paper and polished until ~45 Âµm removed,50,
img_380.png,-,Taper section abraded on 220-grit silicon carbide paper,40,1000
img_381.png,-,Abraded on 000 emery paper and lightly polished to remove scratches,40,
img_382.png,-,Abraded on 600-grit silicon carbide paper and lightly polished,40,
img_383.png,-,Abraded on 600-grit silicon carbide paper and polished longer than usual,40,
img_384.png,-,Belt abraded on 100-mesh Al2O3; taper section observed,,2000
img_385.png,-,Belt abraded on 100-mesh Al2O3; taper section observed,,
img_386.png,-,Abraded on abrasive belt and polished briefly to remove scratches,5,
img_387.png,-,Abraded on 600-grit silicon carbide paper and lightly polished,5,
img_388.png,-,Abraded on 600-grit silicon carbide paper and polished for longer duration,5,
img_389.png,-,Hardened but not tempered; abusively ground taper section,40,1200
img_390.png,-,Hardened; dark-etching tempered bands from dry belt grinding,40,
img_391.png,-,Hardened but not tempered; polished true structure,40,
img_392.png,-,Abraded on 220-grit silicon carbide paper,20,
img_393.png,-,Abraded on 600-grit silicon carbide paper,20,
img_394.png,-,Abraded on fine fixed-abrasive lap,20,
img_395.png,-,Abraded on 600-grit silicon carbide paper,100,
img_396.png,-,Abraded on fine fixed-abrasive lap,100,
img_397.png,-,Abraded on 600-grit silicon carbide paper,20,
img_398.png,-,Abraded on fine fixed-abrasive lap,20,
img_399.png,Al-13Si,Abraded on 600-grit silicon carbide paper,40,
img_400.png,Al-13Si,Abraded on fine fixed-abrasive lap,40,
img_401.png,-,Finished on 600-grit silicon carbide paper using water as fluid,40,
img_402.png,-,Finished on 600-grit silicon carbide paper using wax on abrasion surface,40,
img_403.png,-,Finished using a sledge microtome,40,
img_404.png,-,Abraded on 220-grit silicon carbide paper,20,
img_405.png,-,Abraded on 600-grit silicon carbide paper,20,
img_406.png,-,Abraded on fine fixed-abrasive lap,20,
img_407.png,"70% Cu, 30% Zn",Polished on fine Al2O3 and etched for short duration,40,
img_408.png,"70% Cu, 30% Zn",Polished on fine Al2O3 and etched for moderate duration,40,
img_409.png,"70% Cu, 30% Zn",Polished on fine Al2O3 and etched for long duration,40,
img_410.png,Fe with slag inclusions,"Abraded on fixed-abrasive lap, polished using 10â20 Âµm Al2O3 on billiard cloth",40,
img_411.png,Fe with slag inclusions,"Abraded on fixed-abrasive lap, polished using 4â8 Âµm diamond on synthetic suede cloth",40,
img_412.png,Al-13% Si,"Abraded on fixed-abrasive lap, polished using 10-20 Âµm Al2O3 on billiard cloth",40,
img_413.png,Al-13% Si,"Abraded on fixed-abrasive lap, polished using 4-8 Âµm diamond on synthetic suede cloth",40,
img_414.png,Fe-C alloy with graphite flakes,"Abraded on fixed-abrasive lap, polished using 10-20 Âµm Al2O3 on long-nap billiard cloth",40,
img_415.png,Fe-C alloy with graphite flakes,"Abraded on fixed-abrasive lap, polished using 1 Âµm diamond on synthetic suede short-nap cloth",40,
img_416.png,Fe-C alloy with graphite flakes,"Abraded on fixed-abrasive lap, polished using 1 Âµm diamond on cotton drill",40,
img_417.png,Fe-C alloy with graphite flakes,Taper section polished using 10-20 Âµm Al2O3 on long-nap billiard cloth,40,
img_418.png,Fe-C alloy with graphite flakes,Taper section polished using 1 Âµm diamond on short-nap synthetic suede,40,
img_419.png,Fe-C,"Rough polished on 1 Âµm diamond, finish polished 4 h on 0.1 Âµm Al2O3 using propylene glycol",20,
img_420.png,Fe-C,"Rough polished on 1 Âµm diamond, finish polished 4 h on 0.1 Âµm Al2O3 using 2-to-1 propylene glycol and water",20,
img_421.png,Fe-C,"Rough polished on 1 Âµm diamond, finish polished 4 h on 0.1 Âµm Al2O3 using water",20,
img_422.png,Fe-C,"Vibratory polished with 40 g load; rough polished on 1 Âµm diamond, finish polished 4 h on 0.1 Âµm Al2O3 in 2-to-1 propylene glycol-water",100,
img_423.png,Fe-C,"Vibratory polished with 70 g load; rough polished on 1 Âµm diamond, finish polished 4 h on 0.1 Âµm Al2O3 in 2-to-1 propylene glycol-water",100,
img_424.png,Fe-C,"Vibratory polished with 380 g load; rough polished on 1 Âµm diamond, finish polished 4 h on 0.1 Âµm Al2O3 in 2-to-1 propylene glycol-water",100,
img_425.png,Cu-Zn (Î±-Î² phases),"Polished with magnesia suspended in 3-to-1 propylene glycol-water, no NH4OH addition",20,
img_426.png,Cu-Zn (Î±-Î² phases),"Polished with magnesia suspended in 3-to-1 propylene glycol-water, optimal NH4OH addition",20,
img_427.png,Cu-Zn (Î±-Î² phases),"Polished with magnesia suspended in 3-to-1 propylene glycol-water, excessive NH4OH addition",20,
img_428.png,W,Polished by etch-attack technique using Al2O3 abrasive in aqueous KCN and NaOH,100,
img_429.png,W,Polished by electromechanical technique using Al2O3 abrasive in saturated aqueous NaOH,100,
img_430.png,Fe-C,Mounted in phenolic plastic; polished by standard technique,20,
img_431.png,Fe-C,Mounted in allyl plastic; polished by standard technique,20,
img_432.png,Fe-C,Mounted in polyvinyl formal plastic; polished by standard technique,20,
img_433.png,Fe-C,Epoxy mount with steel shot incorporated; finish polished by standard technique,20,
img_434.png,Fe-C,Epoxy mount with electrodeposited nickel edge coating; finish polished by standard technique,20,
img_435.png,Fe-C,Epoxy mount; finish polished on rigid napless pad with diamond abrasive,20,
img_436.png,Fe-C,Epoxy mount; finish polished using modified technique for improved edge retention,20,
img_437.png,-,Abraded on 6 Âµm diamond-plastic lap,20,
img_438.png,-,Polished for short period on cotton drill cloth charged with 6 Âµm diamond abrasive,20,
img_439.png,-,Polished further to remove chipping artifacts,20,
img_440.png,-,Abraded on 400-grit silicon carbide paper,1000,
img_441.png,-,Abraded on a fine fixed-abrasive lap,1000,
img_442.png,-,Abraded on a leadfoil lap coated with 1 Âµm diamond paste,1000,
img_443.png,-,Polished on 1 Âµm diamond abrasive on cotton drill cloth after abrasion,1000,
img_444.png,-,Final polishing by conventional method using fine Al2O3,250,
img_445.png,-,Final polishing by vibratory method using colloidal silica solution,250,
img_446.png,-,Final polishing by chemical polishing,250,
img_447.png,-,Final polishing using tap water as suspending liquid,20,
img_448.png,-,Final polishing using buffer solution with pH 7,20,
img_449.png,Al-2.8%Si,Finish polished using semiautomatic machine with napped cloth in alcohol suspension,20,
img_450.png,Al-2.8%Si,Finish polished using semiautomatic machine with napped cloth and carrier paste,40,
img_451.png,Al,Annealed and finish polished using colloidal silica,200,
img_452.png,Al-6.0%Si-3.5%Cu,Finish polished using colloidal silica and etched with Kellerâs reagent,50,
img_453.png,Al-19.9%Si,Prepared by semiautomatic method using diamond abrasives and colloidal silica,50,
img_454.png,Al-13%Si,Abraded on P800-grade silicon carbide paper and polished on 1 Âµm diamond,40,
img_455.png,Al-13%Si,Polished for longer time after P800-grade abrasion and diamond polishing,40,
img_456.png,-,Prepared by semiautomated procedure using diamond suspensions; final polishing with 1 Âµm diamond on satin-weave silk cloth,20,
img_457.png,Al-13.9%Si,Prepared by semiautomated procedure using diamond suspensions; final polishing with 1 Âµm diamond on satin-weave silk cloth,50,
img_458.png,-,Prepared by semiautomatic procedure using diamond suspensions; finish polished using 1 Âµm diamond abrasive,40,
img_459.png,-,Prepared by semiautomatic procedure using diamond suspensions; finish polished using 1 Âµm diamond abrasive,100,
img_460.png,-,Prepared by semiautomatic procedure using diamond suspensions; finish polished using colloidal silica,20,
img_461.png,-,Prepared by modified procedure using diamond abrasive suspension; hot extruded tube,100,
img_462.png,-,Prepared by modified procedure using diamond abrasive suspension; compressed uniaxially at 200 Â°C,25,
img_463.png,-,Abraded on polymer lap charged with 9 Âµm diamond,100,
img_464.png,-,Polished on woven silk cloth charged with 6 Âµm diamond abrasive for 3 min,100,
img_465.png,-,Further polished on napped cloth charged with 1 Âµm diamond abrasive,100,
img_466.png,Sn-18Ag-15Cu,Polished specimen coated with platinum oxide layer by reactive sputtering,25,
img_467.png,99.7%-Al2O3,Polished section thermally etched in air at 1400 Â°C for 1 h,20,
img_468.png,Cu-33Zn,Line-etched grains,50,
img_469.png,-,Macroetched in 50% aqueous HCl,25000,
img_470.png,-,Macroetched in 50% aqueous HCl,25000,
img_471.png,-,Macroetched in 50% HCl,25000,
img_472.png,-,Macroetched with 50% HCl solution,50000,
img_473.png,-,Macroetched with 50% HCl solution,50000,
img_474.png,-,Macroetched with 50% HCl solution,25000,
img_475.png,-,Macroetched with 50% HCl solution,50000,
img_476.png,-,Macroetched with 50% HCl solution,50000,
img_477.png,-,Macroetched with 50% HCl solution,50000,
img_478.png,-,Etched in 50% aqueous HCl,,
img_479.png,-,4% picral etch,50,
img_480.png,-,4% picral etch,50,
img_481.png,Fe-20Cr-33Ni-2.5Mo-3.5Cu-Nb+Ta,"Solution annealed; etched in 15 mL HCl, 10 mL acetic acid, 10 mL HNO3, and 2 drops glycerol",10,
img_482.png,Fe-20Cr-33Ni-2.5Mo-3.5Cu-Nb+Ta,"Solution annealed; etched in 15 mL HCl, 10 mL acetic acid, 10 mL HNO3, and 2 drops glycerol",10,
img_483.png,Fe-20Cr-33Ni-2.5Mo-3.5Cu-Nb+Ta,"Solution annealed; etched in 15 mL HCl, 10 mL acetic acid, 10 mL HNO3, and 2 drops glycerol",10,
img_484.png,Cu-8.9P,Swab etched with aqueous 3% (NH4)2S2O8 and 1% NH4OH,10,
img_485.png,Cu-8.9P,Swab etched with aqueous 3% (NH4)2S2O8 and 1% NH4OH,10,
img_486.png,Cu-8.9P,Swab etched with aqueous 3% (NH4)2S2O8 and 1% NH4OH,10,
img_487.png,Cu-11.8Al,As-polished,100,
img_488.png,Cu-11.8Al,As-polished,100,
img_489.png,Cu-11.8Al,As-polished,100,
img_490.png,Cu-11.8Al,As-polished,100,
img_491.png,-,As-polished,100,
img_492.png,-,"Chemically polished in 45 mL HNO3, 45 mL H2O2, and 10 mL HF",100,
img_493.png,-,"Chemically polished in 45 mL HNO3, 45 mL H2O2, and 10 mL HF",100,
img_494.png,-,2% nital,10,
img_495.png,-,2% nital,10,
img_496.png,-,2% nital,10,
img_497.png,-,Tint etched in 10% Na2S2O5,100,
img_498.png,-,Tint etched in 10% Na2S2O5,100,
img_499.png,-,Solution annealed and aged; etched in glyceregia,100,
img_500.png,-,Solution annealed and aged; etched in glyceregia,100,
img_501.png,-,Solution annealed and aged; etched in glyceregia,100,
img_502.png,U-33Al-25Co,Electrolytically etched,100,
img_503.png,Ni-based superalloy,Heat treated 100 h at 870 Â°C (1600 Â°F) to produce needlelike orthorhombic Ni3Nb,10,
img_504.png,Ni-based superalloy,Heat treated 100 h at 870 Â°C (1600 Â°F) to produce needlelike orthorhombic Ni3Nb,10,
img_505.png,Cr-Mo-V steel (low carbon),Thermally etched to reveal austenite grain boundaries at 1000 Â°C (1830 Â°F) on hot-stage microscope,,
img_506.png,Fe-C (high carbon),Quenched in hot stage; partial pearlite formed before martensite,,
img_507.png,Fe-C (high carbon),Same area as (a) after light polishing and etching,,
img_508.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_509.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_510.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_511.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_512.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_513.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_514.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_515.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_516.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_517.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_518.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_519.png,Fe-C (medium carbon),Photographed with medium-contrast film (Tri-X Ortho),,
img_520.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_521.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_522.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_523.png,Fe-C (medium carbon),Photographed with high-contrast film (Contrast Process Ortho),,
img_524.png,WC-12Co,Sintered hard metal used in metal cutting operations,250,
img_525.png,WC-12Co,Sintered; fractured during fracture toughness test,5,
img_526.png,WC-12Co,Sintered; sectioned through cracked region,5,
img_527.png,WC-12Co,Sintered; backscattered electron imaging at 15 keV,5,
img_528.png,Al-11.7Si-0.3Fe,Deep etched with hot sodium hydroxide for topographic contrast,10,
img_529.png,Al-11.7Si-0.3Fe,Freshly polished cross section; backscattered electron imaging,10,
img_530.png,Al-11.7Si-0.3Fe,Dipped in Mallete's reagent to form Mo oxide layer on silicon particles,10,
img_531.png,Fe-3.5Si,Mechanically lapped and electrolytically polished in 10% perchloric acid and 90% acetic acid,5,
img_532.png,Carbonaceous particles with hydrocarbons,Environmental SEM at 600 Pa (elevated pressure),2,
img_533.png,Carbonaceous particles with hydrocarbons,Conventional SEM at high vacuum (10â»Â³ Pa),2,
img_534.png,Carbonaceous particles with soluble components,"Environmental SEM at 91% RH, 5 Â°C (40 Â°F)",2,
img_535.png,"AlFeSiNi bright, Mg2Si and Si dark","Unetched cross section, backscattered electron image",10,
img_536.png,Same overall composition,"Deep etched using sodium hydroxide, secondary electron image",10,
img_537.png,Fine microstructure due to rapid solidification,Backscattered electron image of ductile fracture surface,20,
img_538.png,Coarse microstructure with large silicon plates,Backscattered electron image of brittle fracture surface,20,
img_539.png,Al matrix with ceramic fibers,Fracture surface imaged using SEM,50,
img_540.png,Dendritic Î± and Cu-rich phases,Deep etched in 32% HCl for 5 min at room temperature,20,
img_541.png,Al2O3 matrix with 10% ZrO2,Thermally etched surface observed by Î³-modulation,5,
img_542.png,Nickel fibers in silver matrix,Annealed at 900 Â°C (1650 Â°F) for 5 h,20,
img_543.png,Copper particles in loose stack,Heated to 600 Â°C (1110 Â°F) before sintering,100,
img_544.png,Copper spheres forming sintered necks,Sintered for 1 h at 1050 Â°C (1920 Â°F),100,
img_545.png,Copper spheres with grain growth,Sintered for 64 h at 1050 Â°C (1920 Â°F),100,
img_546.png,Tungsten particles wetted by liquid copper,Sintering in vacuum atmosphere,20,
img_547.png,Tungsten particles with reduced copper wetting,Sintering in oxygen-containing argon atmosphere,20,
img_548.png,Fe-Cr-Ni alloy,Gray-scale image of etched grains,100,
img_549.png,Sintered cerium oxide,Gray-scale image of sintered structure,2,
img_550.png,Fe-C alloy with pearlite regions,Gray-scale micrograph of etched structure,50,
img_551.png,Brass-lead alloy with microstructural defects,Gray-scale image of polished surface,50,
img_552.png,Titanium alloy matrix with silicon carbide fibers,"Gray-scale image, medium-quality specimen, fiber core detectable",100,
img_553.png,Titanium alloy matrix with silicon carbide fibers,"Gray-scale image, medium-quality specimen, full fibers detectable",100,
img_554.png,Titanium alloy matrix with silicon carbide fibers,"Gray-scale image, high-quality specimen, core not detectable",100,
img_555.png,High-carbon tool steel (Fe-C with W addition),Gray-scale image showing cementite particles,30,
img_556.png,Fe-C with temper carbon nodules,Gray-scale micrograph of malleable cast iron,100,
img_557.png,Fe-C-Si alloy with flake graphite,Gray-scale micrograph of gray cast iron,100,
img_558.png,Fe-C-Si alloy with spheroidal graphite,Gray-scale micrograph of nodular cast iron,100,
img_559.png,Fe-C-Si alloy,Gray-scale micrograph showing graphite morphology before classification,100,
img_560.png,Fe-C-Si alloy,Image analyzer output for irregular graphite classification,100,
img_561.png,Fe-C-Si alloy,Gray-scale micrograph showing flake graphite morphology,100,
img_562.png,Fe-C-Si alloy,Image analyzer output for flake graphite classification,100,
img_563.png,Al alloy matrix with SiC particles,Gray-scale micrograph for areal fraction analysis,60,
img_564.png,Al-Zn-Mg-Cu alloy,Gray-scale micrograph showing partially recrystallized grains,50,
img_565.png,Al-Zn-Mg-Cu alloy,Gray-scale micrograph with overlaid test grid for point counting,50,
img_566.png,Tungsten grains in Ni-Fe matrix,Gray-scale image of liquid-phase sintered alloy,50,
img_567.png,Cast Al-Si-Mg alloy with silicon in interdendritic regions,Gray-scale micrograph showing free path between silicon particles,100,
img_568.png,Al-Si alloy,Gray-scale micrograph showing dendritic structure,200,
img_569.png,Al-Si-Mg base alloy,Gray-scale micrograph of semisolid processed casting,500,
img_570.png,Mg-6Al-0.5Mn (approx.),Unetched microstructure from high-pressure die casting,200,
img_571.png,Fe-13Mn-1.3C (wt%),Isothermally transformed at suitable temperature,20,
img_572.png,Fe-13Mn-1.3C (wt%),Three-dimensional reconstruction after isothermal transformation,10,
img_573.png,Fe-3Ni-0.1C (wt%),Isothermal transformation micrograph,20,
img_574.png,Al-4Cu (approx.),Coarsened for 10 min at 553 Â°C (995 Â°F),100,
img_575.png,Al-4Cu (approx.),Three-dimensional reconstruction with eutectic phase omitted,100,
img_576.png,Ni-24.0Co-5.0Cr-2.5Mo-4.0Al-4.0Ti (wt%),"Solution treated at 1200 Â°C for 135 h, quenched, and aged 141.7 h at 1050 Â°C",2,
img_577.png,Fe-0.1C-1.5Mn (mass%),Reacted at 640 Â°C (1185 Â°F) for 40 s,50,
img_578.png,83W-11.9Ni-5.1Fe (wt%),Liquid phase sintered at 1780 K for 1 min in microgravity environment,,
img_579.png,Fe-based alloy,Optical micrograph of serial section 81 with Vickers indents,50,
img_580.png,Fe-based alloy,Optical micrograph of section 33 after cropping,10,
img_581.png,Native copper,Ammonium hydroxide/hydrogen peroxide etch,125,
img_582.png,Fe-Ni alloy,Nital etch,75,
img_583.png,Fe with slag inclusions,Nital etch,60,
img_584.png,Fe with slag inclusions,Nital etch,50,
img_585.png,Fe-C-Si alloy,Nital etch,50,
img_586.png,Fe-C alloy (hypereutectoid and cast iron mixture),Nital etch,50,
img_587.png,Fe-C alloy,"Nital etch, SEM secondary electron imaging",5,
img_588.png,Fe-C alloy,"Nital etch, SEM secondary electron imaging",10,
img_589.png,Fe-C alloy,Nital etch,300,
img_590.png,Fe-C alloy,Picric plus boiling picric acid etch,200,
img_591.png,Fe-C alloy,Picric plus boiling picric acid etch,200,
img_592.png,-,-,200,
img_593.png,-,-,200,
img_594.png,Fe-18Cr-8Ni alloy,Electrolytically etched in 10% oxalic acid solution,40,
img_595.png,Fe-Cr alloy (high carbon martensitic steel),Vilella's reagent,10,
img_596.png,Fe-Cr alloy (high carbon martensitic steel),Vilella's reagent,10,
img_597.png,Fe-Cr alloy (high carbon martensitic steel),Vilella's reagent,10,
img_598.png,Fe-Cr alloy (high carbon martensitic steel),Vilella's reagent,10,
img_599.png,Fe-Cr alloy (high carbon martensitic steel),Vilella's reagent,10,
img_600.png,Fe-0.6C alloy,Etched in 4% picral,50,
img_601.png,Fe-0.6C alloy,Etched in 4% picral,50,
img_602.png,Fe-C-Mn microalloyed steel,Etched in 2% nital,20000,
img_603.png,Fe-C-Mn microalloyed steel,Gold-coated acetate replica,20000,
img_604.png,Fe-C-Mn microalloyed steel,-,100,
img_605.png,Fe-C-Mn microalloyed steel,Gold-coated acetate replica,100,
img_605.png,Feâ1.5%Câ12%Crâ0.9%Moâ0.9%V,Vilella's reagent on original surface,10,200
img_606.png,Feâ1.5%Câ12%Crâ0.9%Moâ0.9%V,Vilella's reagent on original surface,50,200
img_607.png,Feâ3.5%Câ2.5%Siâ0.3%Mnâ0.05%Pâ0.02%S,4% picral on original surface,50,200
img_608.png,Feâ3.5%Câ2.5%Siâ0.4%Mnâ0.05%Pâ0.02%S,4% picral on original surface,50,200
img_609.png,Feâ3.4%Câ2.5%Siâ0.6%Mnâ0.1%Niâ0.1%Cr,Vilella's reagent on original surface,100,100
img_610.png,Feâ3.4%Câ2.5%Siâ0.6%Mnâ0.1%Niâ0.1%Cr,Vilella's reagent on original surface,50,200
img_611.png,-,Vilella's reagent,10,500
img_612.png,-,Vilella's reagent,10,500
img_613.png,Feâ3.7%Câ2.4%Siâ0.59%Mnâ0.025%Pâ0.01%Sâ0.095%Moâ1.4%Cu,As-polished (embedded),100,100
img_614.png,Feâ3.7%Câ2.4%Siâ0.59%Mnâ0.025%Pâ0.01%Sâ0.095%Moâ1.4%Cu,As-polished (unembedded),100,100
img_615.png,Feâ3.5%Câ2.95%Siâ0.40%Mnâ0.08%Pâ0.01%Sâ0.13%Niâ0.15%Cu,As-polished (unembedded),100,100
img_616.png,Feâ3.5%Câ2.95%Siâ0.40%Mnâ0.08%Pâ0.01%Sâ0.13%Niâ0.15%Cu,As-polished,100,100
img_617.png,Feâ3.5%Câ2.95%Siâ0.40%Mnâ0.08%Pâ0.01%Sâ0.13%Niâ0.15%Cu,As-polished,100,
img_618.png,Feâ3.5%Câ2.95%Siâ0.40%Mnâ0.08%Pâ0.01%Sâ0.13%Niâ0.15%Cu,As-polished,100,
img_619.png,Feâ2.9%Câ1.5%Siâ0.53%Mnâ0.06%Pâ0.22%Sâ0.08%Niâ0.1%Cuâ0.09%Crâ0.003%Bi,"Ground on P1000 SiC waterproof paper, annealed at 950 Â°C (1740 Â°F) for 10 h, furnace cooled to 720 Â°C (1330 Â°F) for 16 h, air cooled",25,
img_620.png,Feâ2.9%Câ1.5%Siâ0.53%Mnâ0.06%Pâ0.22%Sâ0.08%Niâ0.1%Cuâ0.09%Crâ0.003%Bi,Polished with 9 Âµm diamond suspension,25,
img_621.png,Feâ2.9%Câ1.5%Siâ0.53%Mnâ0.06%Pâ0.22%Sâ0.08%Niâ0.1%Cuâ0.09%Crâ0.003%Bi,Final polished with 1 Âµm diamond paste on napless cloth,25,
img_622.png,Feâ2.9%Câ1.5%Siâ0.53%Mnâ0.06%Pâ0.22%Sâ0.08%Niâ0.1%Cuâ0.09%Crâ0.003%Bi,Final polished with 1 Âµm diamond suspension on napped cloth,25,
img_623.png,Feâ3.2%Câ4.65%Crâ2.9%Mnâ0.51%Siâ0.050%Pâ0.024%S,"Austenitized at 1000 Â°C (1830 Â°F) for 1 h, furnace cooled to 400 Â°C (750 Â°F) for 2 h, salt bath at 400 Â°C (750 Â°F) for 4 h, air cooled, etched with glyceregia",20,
img_624.png,Feâ3.16%Câ8.86%Crâ0.50%Siâ3.04%Mnâ0.051%Pâ0.018%S,"Austenitized at 1000 Â°C (1830 Â°F) for 1 h, furnace cooled to 700 Â°C (1290 Â°F) for 2 h, salt bath at 700 Â°C (1290 Â°F) for 4 h, air cooled, etched with glyceregia",20,
img_625.png,Feâ3.8%Câ2.4%Siâ0.28%Mnâ1.0%Niâ0.05%Mg,"Annealed, etched with 2% nital",100,
img_626.png,Feâ2.8%Câ0.8%Siâ0.4%Mnâ0.1%Sâ0.35%Pâ0.3%Cr,Etched with 4% nital,20,
img_627.png,Feâ2.8%Câ0.8%Siâ0.4%Mnâ0.1%Sâ0.35%Pâ0.3%Cr,Etched with 4% picral,20,
img_628.png,Feâ1.57%Câ18.64%Crâ2.86%Mnâ0.53%Siâ0.036%Pâ0.013%S,Etched with glyceregia,20,
img_629.png,Feâ1.57%Câ18.64%Crâ2.86%Mnâ0.53%Siâ0.036%Pâ0.013%S,Etched with 4% nital,20,
img_630.png,Feâ3.07%Câ0.06%Mnâ2.89%Siâ0.006%Pâ0.015%Sâ0.029%Mg,Etched with 4% nital,15,500
img_631.png,Feâ3.33%Câ1.64%Siâ0.31%Mnâ1.37%Pâ0.107%S,Etched with 4% nital,8,1000
